,name,place_id,rating,types,user_ratings_total,price_level,vicinity,Latitude,Longitude,Borough,Neighborhood
113,Sodam,ChIJE7PKwCVgwokR-83gqpnENMw,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",158.0,2.0,"156-50 Northern Boulevard, Flushing",40.7636584,-73.8083887,Queens,Murray Hill
114,Hamburguesas El GORDO,ChIJtY87_T5fwokRrSzBzzROjek,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.0,,"96-08 31st Avenue, Flushing",40.76049450000001,-73.8724979,Queens,East Elmhurst
115,Cali Aji,ChIJheZgIZRfwokRHuhcXBonb_w,4.5,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",474.0,1.0,"98-15 Astoria Boulevard, East Elmhurst",40.762438,-73.87074009999998,Queens,East Elmhurst
116,Cafe Algo Mas,ChIJzbE1IpRfwokRWns14wJLEt4,4.4,"['restaurant', 'bakery', 'food', 'point_of_interest', 'store', 'establishment']",51.0,,"9813 Astoria Boulevard, Flushing",40.7624907,-73.87085019999998,Queens,East Elmhurst
117,New King's Garden,ChIJzbM5a5ZfwokRO2RUHAOhp7A,4.2,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",45.0,1.0,"9606 31st Avenue, East Elmhurst",40.760437,-73.87256099999998,Queens,East Elmhurst
118,La Kuchara,ChIJVYXnQ5ZfwokRbeGEs0Su9oM,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",261.0,2.0,"95 07 31st Avenue, Queens",40.76075150000001,-73.8730704,Queens,East Elmhurst
119,Cafe Grill,ChIJTzjI7pZfwokRouhEEB3T5IE,4.8,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",64.0,,"2602 96th Street, East Elmhurst",40.7625784,-73.8732445,Queens,East Elmhurst
120,Barzola,ChIJAY7iVQNfwokR-dHjYN5BTRQ,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",317.0,,"95-20 Astoria Boulevard, East Elmhurst",40.762455,-73.87339200000002,Queens,East Elmhurst
121,Nuevo Barzola Fusion,ChIJ4SKaeP5fwokReygwbA3U8O4,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",8.0,,"95-20 Astoria Boulevard, East Elmhurst",40.7624589,-73.87339330000002,Queens,East Elmhurst
122,Dunkin',ChIJR99FXJRfwokR7ngMJEPkHpo,4.0,"['bakery', 'meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",356.0,1.0,"10009 Astoria Boulevard, Queens",40.76218520000001,-73.8689198,Queens,East Elmhurst
123,Lucky's Queens,ChIJj2cRXZRfwokR36kKdVSSQLM,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",59.0,,"100-11 Astoria Boulevard, Flushing",40.7621109,-73.86877290000002,Queens,East Elmhurst
124,El Manto,ChIJXWPK1PZfwokRBwnyZdjKCEU,4.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",13.0,,"100-15 Astoria Boulevard, East Elmhurst",40.762125,-73.868707,Queens,East Elmhurst
125,Lucky Star,ChIJeY1CH5dfwokRB7Xk0nfybHc,3.9,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",65.0,2.0,"94-19 Astoria Boulevard, Queens",40.763095,-73.87443999999998,Queens,East Elmhurst
126,Tacos Sante Fe,ChIJMRikIpdfwokRjR9XxNEb5fM,3.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",18.0,,"9407 Astoria Boulevard, East Elmhurst",40.76318,-73.8749213,Queens,East Elmhurst
127,Ven Santa Fe,ChIJMRikIpdfwokRnZ7BfCeVSQk,3.7,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",98.0,,"9407 Astoria Boulevard, East Elmhurst",40.76318,-73.8749213,Queens,East Elmhurst
128,Los Tacos Locos Y Loncheria,ChIJGyvLCr1fwokR6kAno6tdEbg,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",8.0,,"3215 Junction Boulevard, East Elmhurst",40.758311,-73.87420399999998,Queens,East Elmhurst
129,Metro Star Coffee Shop,ChIJ-2w1db1fwokRRf84gF710ak,4.5,"['meal_delivery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",50.0,1.0,"32-11 Junction Boulevard, New York",40.75828370000001,-73.87421549999998,Queens,East Elmhurst
130,Los Taquitos Del Tio,ChIJGyvLCr1fwokRVDFwH8qTlUI,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",50.0,1.0,"3215 Junction Boulevard, East Elmhurst",40.7582316,-73.87419190000001,Queens,East Elmhurst
131,Love Bakery,ChIJD4v7dL1fwokR2liqUxb8W3M,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",11.0,,"32-13 Junction Boulevard, East Elmhurst",40.7582506,-73.87427679999998,Queens,East Elmhurst
132,Domino's Pizza,ChIJa1Lin71fwokRpqpX_XJ-pLo,3.3,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",363.0,1.0,"3217 Junction Boulevard, Queens",40.75817519999999,-73.87414229999997,Queens,East Elmhurst
133,El rinconcito,ChIJc8Xv_WFfwokRWjhTpFN4Rzs,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"32-49 98th Street, Flushing",40.75758679999999,-73.8701536,Queens,East Elmhurst
134,Gilda's,ChIJu9KF95dfwokRnqLPOqihFFM,3.9,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",159.0,,"91-15 31st Avenue, East Elmhurst",40.76036639999999,-73.87706390000002,Queens,Airport
135,Pimpollo,ChIJo-6spb1fwokRDaLkF_cAzJI,4.3,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",104.0,,"32-39 Junction Boulevard, East Elmhurst",40.7575911,-73.8739147,Queens,East Elmhurst
136,Satori Burgers,ChIJueiwAphfwokRJExSS1ZPZR4,4.4,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",157.0,,"9109 31st Avenue, East Elmhurst",40.76035039999999,-73.877287,Queens,Airport
137,La Nueva Colombia,ChIJvdHEAphfwokRVYkBaEfrwlI,3.7,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",407.0,2.0,"9107 31st Avenue, East Elmhurst",40.760366,-73.877326,Queens,Airport
138,RJR Yummy Kitchen,ChIJmVMgBphfwokR34TkuIKASgE,4.3,"['meal_takeaway', 'meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",118.0,1.0,"90-21 31st Avenue, East Elmhurst",40.7602343,-73.87781319999998,Queens,Airport
139,Halal cart,ChIJH3oyKfFfwokRdcLaTGiUIC4,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"99-11 Ditmars Boulevard, East Elmhurst",40.7703964,-73.87071170000002,Queens,East Elmhurst
140,Mobile food supplier ( food cart),ChIJAV4c6XpfwokRuQhGmWRh4iE,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,,"99-11 Ditmars Boulevard, Flushing",40.7703924,-73.8707434,Queens,East Elmhurst
141,LaGuardia Cafe,ChIJpYkHxJFfwokRoi4v1kiHPEs,4.2,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",602.0,1.0,"97-02 23rd Avenue, New York",40.76828690000001,-73.8732292,Queens,East Elmhurst
142,Pavilion Grille,ChIJaSfIlZJfwokRH7C98QO0TQE,3.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",45.0,,"104-04 Ditmars Boulevard, East Elmhurst",40.7671571,-73.86716640000002,Queens,East Elmhurst
143,Crust,ChIJxb1oA41fwokRrcsQkKJ5Wjc,3.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",10.0,,"Terminal C, LaGuardia Airport Entrance, East Elmhurst",40.77050560000001,-73.8677443,Queens,park-cemetery-etc-Queens
144,Sam hottel,ChIJ7bV2qeZfwokRRGp8s9i6_cM,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"104-04 Ditmars Boulevard, Flushing",40.76700820000001,-73.86704540000002,Queens,East Elmhurst
145,Dunkin',ChIJ0ZwMrIlfwokREH27D0vbI0g,3.4,"['bakery', 'meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",71.0,1.0,"Grand Central Parkway, Queens",40.76740209999999,-73.864986,Queens,East Elmhurst
146,Dunkin',ChIJEbpoUe1fwokRwl1fgHkevWE,3.9,"['bakery', 'meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",239.0,1.0,"10702 Grand Central Parkway East, Queens",40.7673876,-73.86498399999998,Queens,East Elmhurst
147,86 Express,ChIJHY9-IZhfwokRO2oj6QskWn8,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",3.0,,East Elmhurst,40.76797060000001,-73.876334,Queens,Airport
148,Imran Haider,ChIJw8H1J2ZhwokRKXrZ9OmJQ08,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,,"198 Hollis Avenue, St. Albans",40.7066122,-73.7595762,Queens,Hollis
149,Chef to Go Cuisine,ChIJ58UFdPthwokR9QTe8hbqdRU,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",13.0,,"198-19 Hollis Avenue, St. Albans",40.70652499999999,-73.75898699999998,Queens,Hollis
150,Chris & Sons Roti Shop and Bakery,ChIJ33_XJGZhwokRWZyzMgyVm4k,4.7,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",238.0,1.0,"198-21 Hollis Avenue, Jamaica",40.7064528,-73.75885,Queens,Hollis
151,Cheung Hing Kitchen,ChIJzdcvNmZhwokRFP8tw2pEA-Q,3.9,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",53.0,2.0,"19914 Hollis Avenue, New York",40.7059179,-73.75804000000002,Queens,Hollis
152,Papa John's Pizza,ChIJj9EsSmZhwokRfjUiXZvMyuU,2.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",94.0,1.0,"199-22 Hollis Avenue, Queens",40.70597299999999,-73.75784399999998,Queens,Hollis
153,Seamorhen,ChIJleE37kFhwokR_KpoitNHDMw,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",309.0,1.0,"190-7 109th Road, Jamaica",40.7035454,-73.7662637,Queens,Hollis
154,SYEN GRILL,ChIJnUrt8lhhwokRR1W_vzKlQ-I,4.9,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",180.0,,"199-30 Hollis Avenue, Jamaica",40.70590900000001,-73.757503,Queens,Hollis
155,FAST BITE,ChIJtx2MV7thwokRTSxUJuB-giQ,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",2.0,,"109-11 Farmers Boulevard, Jamaica",40.70371069999999,-73.7665516,Queens,Hollis
156,Queens Fried Chicken,ChIJrUUzjORhwokR22iBCssUiyM,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",24.0,,"109-11 Farmers Boulevard, Jamaica",40.70371069999999,-73.7665516,Queens,Hollis
157,Pizza Palace,ChIJZ0ex6EFhwokRVAhXYTph9mw,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",2.0,,"10911 Farmers Boulevard, St. Albans",40.70371069999999,-73.7665516,Queens,Hollis
158,Special Pizza 3,ChIJZ0ex6EFhwokR_ZJvVzSFy5I,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",2.0,,"10911 Farmers Boulevard, Jamaica",40.70371069999999,-73.7665516,Queens,Hollis
159,Tastee Jerk,ChIJSwruRGZhwokRnuKhaoDICY8,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",86.0,1.0,"20003 Hollis Avenue, New York",40.70638889999999,-73.7575,Queens,Hollis
160,Y & H Deli & Grocery Corporation,ChIJt3CNgkFhwokRvmAPboBkRxM,4.1,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",36.0,,"11052 Farmers Boulevard, St. Albans",40.7020354,-73.7659906,Queens,St. Albans
161,B&R Spice,ChIJz7iff0FhwokRleQMhSoJ6kE,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",95.0,2.0,"11106 Farmers Boulevard, New York",40.7016903,-73.7656186,Queens,St. Albans
162,Kim Po,ChIJZS3AeEVhwokRZzeAE0NStx4,3.8,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",79.0,1.0,"11006 Farmers Boulevard, St. Albans",40.7029399,-73.76698809999998,Queens,St. Albans
163,Bobby’s Jamaican Restaurant,ChIJzS3X9o9hwokRnMjjiKUOhl0,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",3.0,,"111-06 Farmers Boulevard, Queens",40.70165829999999,-73.7656603,Queens,St. Albans
164,Tropical Fanatsy Cafe,ChIJz7iff0FhwokRjOf8aHPQzds,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"11106 Farmers Boulevard, St. Albans",40.70165829999999,-73.7656603,Queens,St. Albans
165,Farmers Pizza,ChIJd2vAkEFhwokR53f5q2Eksrs,4.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",321.0,,"111-36 Farmers Boulevard, St. Albans",40.70111259999999,-73.7649735,Queens,St. Albans
166,Oriental Star Kitchen,ChIJP-kovENhwokRkxNixY9OgFs,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",78.0,1.0,"11217 Farmers Boulevard, New York",40.7004564,-73.76367040000002,Queens,St. Albans
167,Kriss,ChIJG5RpwkNhwokR75FPURAyoOM,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",202.0,2.0,"112-04 Farmers Boulevard, Queens",40.7005354,-73.76442229999998,Queens,St. Albans
168,Dunkin',ChIJeb1wWhNhwokReos49-CmPWE,3.7,"['bakery', 'meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",341.0,1.0,"18711 Jamaica Avenue, Queens",40.7105425,-73.7721468,Queens,Jamaica
169,Crown Fried Chicken,ChIJ27MduGxhwokR8uQ_dqyxXxs,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",65.0,1.0,"18803 Jamaica Avenue, Hollis",40.7111591,-73.77073740000002,Queens,Jamaica
170,Xin Xing Chinese Restaurant,ChIJ9zZsx2xhwokRnrZPttpWxNI,3.8,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",38.0,,"188-13 Jamaica Avenue, Hollis",40.711256,-73.77053509999998,Queens,Jamaica
171,Markie B's,ChIJuZqV3WxhwokRjifCtGbIwk4,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",19.0,,"189-09 Jamaica Avenue, Jamaica",40.711894,-73.769938,Queens,Jamaica
172,Karis Deli & Grocery,ChIJuR6nr_JhwokRYbowtqUDEzk,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,,"184-35 Jamaica Avenue, Jamaica",40.70963070000001,-73.77484759999999,Queens,Jamaica
173,Privilege,ChIJ23jK_7RhwokRaWf6yIxbWVY,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",17.0,,"184-35 Jamaica Avenue, Jamaica",40.70963070000001,-73.77484759999999,Queens,Jamaica
174,Macumba,ChIJ24zTZxRhwokReaaKMGiwUN4,3.4,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",28.0,2.0,"184-33 Jamaica Avenue, Queens",40.70963370000001,-73.7748562,Queens,Jamaica
175,Girasoles Mexican Cuisine,ChIJTY1pPhRhwokR_TYFAlbM4iQ,4.5,"['meal_delivery', 'grocery_or_supermarket', 'meal_takeaway', 'home_goods_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",86.0,1.0,"184-01 Jamaica Avenue, Hollis",40.7093163,-73.7760428,Queens,Jamaica
176,Burger King,ChIJ-a1M4G1hwokR-ZkRPOkaAUI,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",224.0,1.0,"195-10 Jamaica Avenue, Queens",40.713049100000006,-73.76555440000001,Queens,Hollis
177,Ho Wah China Wok INC.,ChIJZ3c0D25hwokRwYyIzJlFwZQ,3.6,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",52.0,1.0,"19519 Jamaica Avenue, Jamaica",40.7134235,-73.7652968,Queens,Hollis
178,Mama’s fried chicken,ChIJYXRbBW5hwokRRTeRWDrE09I,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"195-29 Jamaica Avenue, Hollis",40.71342960000001,-73.7647652,Queens,Hollis
179,oronos RestaruntM,ChIJY_rRKxphwokRZO0qxdWzePg,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"183-44 90th Avenue, Jamaica",40.7110559,-73.777452,Queens,Jamaica
180,New Apple,ChIJvz7wYxJhwokR9uUvhklKpwk,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,,"18714 Hillside Avenue, Jamaica",40.71461099999999,-73.77466120000003,Queens,Jamaica
181,No 1 Halal Kitchen,ChIJz2GHZBJhwokRWvaLabBPovw,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",115.0,1.0,"18714 New York 25, Hollis",40.71466940000001,-73.77465889999998,Queens,Jamaica
182,Food/Hookah,ChIJByyY1W9hwokRV3mUDLJqcOs,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"197-15 Jamaica Avenue, Jamaica",40.7135888,-73.76226659999998,Queens,Hollis
183,Ncloud69 Lounge & Restaurant,ChIJ2VzWPDlhwokR4bIjmqaEQKU,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,,"197-15 Jamaica Avenue, Jamaica",40.7135899,-73.7622714,Queens,Hollis
184,Ncloud Restaurant & lounge,ChIJ7eg7lfxhwokRu-gGOvuonMo,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",2.0,,"197-15 Jamaica Avenue, Jamaica",40.7135899,-73.7622714,Queens,Hollis
185,No Limit Lounge NYC,ChIJByyY1W9hwokRwZApW9TicbE,4.3,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",18.0,,"197-15 Jamaica Avenue, Queens",40.71357620000001,-73.76225600000002,Queens,Hollis
186,A-C Market Grocery and flowers and Sándwich and tacos food Mexica,ChIJt0JBm5hhwokRxhzSWYWidhw,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,,"91-32 197th Street, Queens",40.71368869999999,-73.76288570000001,Queens,Hollis
187,El Palo,ChIJkQ2LKW5hwokRw6BqzNsOXG0,3.6,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",40.0,,"19625 Jamaica Avenue, Jamaica",40.7135338,-73.76292579999998,Queens,Hollis
188,Safari,ChIJnUMhKW5hwokRBrEl56i3_fQ,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",25.0,,Hollis,40.71351989999999,-73.7630272,Queens,Hollis
189,Popeyes Louisiana Kitchen,ChIJ-Y8vWnFhwokR60mxh1nMEI0,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",261.0,1.0,"19702 Hillside Avenue, Hollis",40.7182598,-73.76503149999998,Queens,Jamaica Estates-Holliswood
190,Elena's,ChIJYU6PjnlhwokRgpk3RQB7koQ,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",687.0,2.0,"8948 Francis Lewis Boulevard, Queens Village",40.71833549999999,-73.7577031,Queens,Hollis
191,Yah Suh Nyce,ChIJ__bkE59hwokRURKrmRM8-uE,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"204-19 Jamaica Avenue, Hollis",40.71380300000001,-73.75545,Queens,Hollis
192,Papa John's Pizza,ChIJcXx-hXlhwokRxu8raEC7zus,3.1,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",168.0,1.0,"8953 Francis Lewis Boulevard, New York",40.71844040000001,-73.7571141,Queens,Jamaica Estates-Holliswood
193,Subway,ChIJ2WVQFndhwokRX0muD-g_Scw,4.3,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",50.0,1.0,"20206 Hillside Avenue, Queens",40.7198235,-73.76146259999999,Queens,Jamaica Estates-Holliswood
194,Dunkin',ChIJE5eeG3dhwokRhlwtbqfIU68,3.2,"['bakery', 'meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",185.0,1.0,"202-09 Hillside Avenue, Queens",40.720192,-73.76211059999999,Queens,Jamaica Estates-Holliswood
195,Jamaican Best,ChIJeTwEc3dhwokRLJKP-8lMb_0,4.0,"['meal_takeaway', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",72.0,,"204-08 Hillside Avenue, Queens",40.7202027,-73.76062809999998,Queens,Jamaica Estates-Holliswood
196,Panda House,ChIJURWhcndhwokRYXWo_4DLkwg,3.5,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",62.0,1.0,"204-02 Hillside Avenue, Hollis",40.7202482,-73.76092159999997,Queens,Jamaica Estates-Holliswood
197,Subway,ChIJrR6LXHthwokRpWbihspZVzg,3.6,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",89.0,1.0,"205-20 Jamaica Avenue, Queens",40.7136029,-73.7544628,Queens,Hollis
198,Nanas Bistro and Catering,ChIJrcuHXHthwokRjOJSAsrEjPM,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",55.0,,"205-20 Jamaica Avenue, Hollis",40.7134884,-73.75441239999998,Queens,Hollis
199,Rosner Kosher Meat,ChIJ_UJGbvREwokRqGuJs_XTKQw,4.5,"['grocery_or_supermarket', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",8.0,,"719 Avenue U, Brooklyn",40.598177,-73.96344100000002,Brooklyn,Homecrest
200,Baku Nights,ChIJbef-1FFFwokR6E6obZmAPdM,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",76.0,,"712 Avenue U, Brooklyn",40.5978234,-73.9636036,Brooklyn,Homecrest
201,Fuji Hana,ChIJEZ8gkvZEwokR5BEV2lI54lo,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",147.0,2.0,"512 Avenue U, Brooklyn",40.5975937,-73.96642840000001,Brooklyn,Homecrest
202,"Lavi Glatt, Inc.",ChIJh-BVe_REwokR4ip2LNkhAcw,4.0,"['supermarket', 'grocery_or_supermarket', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",78.0,2.0,"805 Avenue U, Brooklyn",40.5983223,-73.9627849,Brooklyn,Homecrest
203,Guerreros Restaurant,ChIJl2vyfPREwokRAxi01oS3e28,4.3,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",53.0,,"809 Avenue U, Brooklyn",40.5983294,-73.9627186,Brooklyn,Homecrest
204,Stolovaya,ChIJx5s6ffREwokR8G9lwAwpdTs,4.5,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",743.0,1.0,"813 Avenue U, Brooklyn",40.5983123,-73.96257740000001,Brooklyn,Homecrest
205,Authentic Soviet Cuisine Cmo Lovar,ChIJk-0wffREwokROQiWsvjUqbI,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,,Brooklyn,40.5982759,-73.96255730000001,Brooklyn,Homecrest
206,Taam Mevorach,ChIJG-SaffREwokRy2Hrpp1q4jA,4.1,"['meal_delivery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",140.0,2.0,"815 Avenue U, Brooklyn",40.5982917,-73.96248059999998,Brooklyn,Homecrest
207,Holy Schnitzel,ChIJuyRrh_REwokR1G5CwHclTEo,4.3,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",481.0,2.0,"819 Avenue U, Brooklyn",40.59835109999999,-73.9624309,Brooklyn,Homecrest
208,Milimma's Home Made Food,ChIJuyRrh_REwokRpUq6ic6mFBM,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,"819 Avenue U, Brooklyn",40.59838060000001,-73.9623708,Brooklyn,Homecrest
209,Bistro 613 Steak House,ChIJ5anvifREwokRlaCa4Rvphw4,3.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",142.0,,"816 Avenue U, Brooklyn",40.5980459,-73.9623458,Brooklyn,Homecrest
210,Arzu palace,ChIJFwqEYvNEwokRzDaknimuXLQ,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",156.0,,"2390 Coney Island Avenue, Brooklyn",40.5987304,-73.96154190000001,Brooklyn,Homecrest
211,Sweetspot Cafe,ChIJ4ydiY_NEwokRuSMDyZZ9A0c,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",320.0,,"2376 Coney Island Avenue, Brooklyn",40.5990389,-73.9614806,Brooklyn,Homecrest
212,Toast Beef,ChIJaewXrKRFwokRUZJ4sJDLZ44,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",18.0,,"2107 East 9th Street, Brooklyn",40.59800120000001,-73.9618588,Brooklyn,Homecrest
